bus_id,bus_agg
5206,5204
5207,5204
5208,5204
5209,5260
5210,5063
5211,5388
5212,5444
5213,5384
5214,5448
5215,2101
5216,5063
5217,5063
5218,5164
5219,5033
5220,2101
5221,5410
5222,5380
5223,8082
5224,5102
5225,5295
5226,5239
5227,5384
5228,5033
5229,5384
5230,5322
5231,5239
5232,5063
5233,5063
5234,5295
5235,5410
5236,5236
5237,5236
5238,5236
5239,5239
5240,5239
5241,5239
5242,5239
5243,5239
5244,5063
5245,5102
5246,5260
5247,5260
5248,5015
5249,5021
5250,5384
5251,5322
5252,5083
5253,5164
5254,5015
5255,5018
5256,5444
5257,5444
5258,5350
5259,5304
5260,5260
5261,5260
5262,5260
5263,5260
5264,5413
5265,5015
5266,5448
5267,5451
5268,2021
5269,5444
5270,5388
5271,5410
5272,5083
5273,5464
5274,5384
5275,8082
5276,5358
5277,2101
5278,5279
5279,5279
5280,5279
5281,5279
5282,5279
5283,5279
5284,5049
5285,5361
5286,5045
5287,5448
5288,2021
5289,5102
5290,5388
5291,5479
5292,5021
5293,5401
5294,5304
5295,5295
5296,5295
5297,5295
5298,5295
5299,5295
5300,5295
5301,5295
5302,5295
5303,5295
5304,5304
5305,5304
5306,5021
5307,5102
5308,5350
5309,5384
5310,5479
5311,5102
5312,5021
5313,5033
5314,5451
5315,2101
5316,5384
5317,5317
5318,5317
5319,5317
5320,5317
5321,5317
5322,5322
5323,5322
5324,5322
5325,5322
5326,5322
5327,5358
5328,5137
5329,5384
5330,5063
5331,5295
5332,5015
5333,5448
5334,5394
5335,5322
5336,5350
5337,5196
5338,5401
5339,5479
5340,5083
5341,5464
5342,5464
5343,5464
5344,5083
5345,5388
5346,5021
5347,5394
5348,5444
5349,5033
5350,5350
5351,5350
5352,5384
5353,5448
5354,5384
5355,5444
5356,5350
5357,5083
5358,5358
5359,5358
5360,5358
5361,5361
5362,5361
5363,5361
5364,5361
5365,5361
5366,5361
5367,5361
5368,5361
5369,5361
5370,5164
5371,5033
5372,5322
5373,5063
5374,5384
5375,5479
5376,5448
5377,5410
5378,5137
5379,5063
5380,5380
5381,5380
5382,5380
5383,5380
5384,5384
5385,5384
5386,5083
5387,5063
5388,5388
5389,5388
5390,5279
5391,5279
5392,5279
5393,5388
5394,5394
5395,5394
5396,5394
5397,5394
5398,5394
5399,5394
5400,5295
5401,5401
5402,5401
5403,5401
5404,5401
5405,5401
5406,5401
5407,5137
5408,5295
5409,5479
5410,5410
5411,5410
5412,5304
5413,5413
5414,5413
5415,5413
5416,5413
5417,5413
5418,5413
5419,5413
5420,5015
5421,5295
5422,5464
5423,5464
5424,5464
5425,5322
5426,5380
5427,5444
5428,5063
5429,5015
5430,5021
5431,5350
5432,5196
5433,5063
5434,5164
5435,5413
5436,5102
5437,5388
5438,5479
5439,5380
5440,5063
5441,5021
5442,5063
5443,5063
5444,5444
5445,5444
5446,5137
5447,5479
5448,5448
5449,5448
5450,5295
5451,5451
5452,5451
5453,5317
5454,5049
5455,5361
5456,5239
5457,5015
5458,5279
5459,5279
5460,5279
5461,5279
5462,5033
5463,5322
5464,5464
5465,5464
5466,5451
5467,5083
5468,5448
5469,5063
5470,5137
5471,5413
5472,5055
5473,5317
5474,5388
5475,5401
5476,5380
5477,5410
5478,5322
5479,5479
5480,5479
5481,5401
5482,5083
5483,5015
5484,5120
5485,5380
6001,6141
6002,6298
6003,6003
6004,6003
6005,6003
6006,6003
6007,6003
6008,6003
6009,6003
6010,6003
6011,6066
6012,6003
6013,6197
6014,6292
6015,6234
6016,6045
6017,6066
6018,6254
6019,6033
6020,6210
6021,6021
6022,6021
6023,6021
6024,6292
6025,6197
6026,6234
6027,6003
6028,6292
6029,7042
6030,7406
6031,7406
6032,6033
6033,6033
6034,6033
6035,6033
6036,6333
6037,6333
6038,6038
6039,6038
6040,6038
6041,6038
6042,6038
6043,6234
6044,6197
6045,6045
6046,6045
6047,6045
6048,6045
6049,6045
6050,6045
6051,6045
6052,6045
6053,6045
6054,6045
6055,6045
6056,6056
6057,6056
6058,6056
6059,6169
6060,6056
6061,6033
6062,6062
6063,6062
6064,6062
6065,6021
6066,6066
6067,6066
6068,6066
6069,6066
6070,6066
6071,6066
6072,6066
6073,6066
6074,6066
6075,6075
6076,6075
6077,6075
6078,6075
6079,6075
6080,6075
6081,6210
6082,6210
6083,6210
6084,6342
6085,6342
6086,6342
6087,6342
6088,6342
6089,6342
6090,6342
6091,6056
6092,6298
6093,6056
6094,6333
6095,6342
6096,6298
6097,6333
6098,6033
6099,6141
6100,6141
6101,6101
6102,6101
6103,6101
6104,6101
6105,6101
6106,6101
6107,6107
6108,6107
6109,6107
6110,6107
6111,6107
6112,6234
6113,6292
6114,6298
6115,6056
6116,6342
6117,6101
6118,6118
6119,6118
6120,6118
6121,6197
6122,7304
6123,6033
6124,6056
6125,6239
6126,6292
6127,6107
6128,6141
6129,6045
6130,6228
6131,6056
6132,6292
6133,6292
6134,5279
6135,6075
6136,6342
6137,6033
6138,6045
6139,6292
6140,5279
6141,6141
6142,6141
6143,6141
6144,6141
6145,6141
6146,6141
6147,6141
6148,6141
6149,6141
6150,6045
6151,6075
6152,6197
6153,6197
6154,6210
6155,6141
6156,6349
6157,6045
6158,6062
6159,6056
6160,6292
6161,6161
6162,6161
6163,6161
6164,6161
6165,6161
6166,6161
6167,6161
6168,6298
6169,6169
6170,6169
6171,6169
6172,7406
6173,7406
6174,6141
6175,6292
6176,6228
6177,6298
6178,6298
6179,6045
6180,6239
6181,6003
6182,6234
6183,6101
6184,6033
6185,6033
6186,6349
6187,6033
6188,7304
6189,7304
6190,6075
6191,6056
6192,6107
6193,6107
6194,6292
6195,6075
6196,6292
6197,6197
6198,6197
6199,6197
6200,6141
6201,6045
6202,6298
6203,6045
6204,6197
6205,6292
6206,6107
6207,6033
6208,6342
6209,6298
6210,6210
6211,6210
6212,6210
6213,6210
6214,6210
6215,6210
6216,6210
6217,6033
6218,6228
6219,6033
6220,6333
6221,6239
6222,6292
6223,6292
6224,6033
6225,6197
6226,6045
6227,6292
6228,6228
6229,6228
6230,6228
6231,6228
6232,6292
6233,6033
6234,6234
6235,6234
6236,6234
6237,5279
6238,6292
6239,6239
6240,6239
6241,6239
6242,6239
6243,6239
6244,6239
6245,6239
6246,6239
6247,6239
6248,6239
6249,6239
6250,6141
6251,6056
6252,6210
6253,7042
6254,6254
6255,6254
6256,6254
6257,6254
6258,6254
6259,6254
6260,6254
6261,6298
6262,6021
6263,7406
6264,7406
6265,7406
6266,7406
6267,7406
6268,7406
6269,7406
6270,7406
6271,7406
6272,7406
6273,7406
6274,7406
6275,6141
6276,6234
6277,6228
6278,6228
6279,6298
6280,6298
6281,6056
6282,6349
6283,6141
6284,6141
6285,6045
6286,6045
6287,6197
6288,6197
6289,6033
6290,6118
6291,6045
6292,6292
6293,6292
6294,6292
6295,6292
6296,6292
6297,6292
6298,6298
6299,6298
6300,6298
6301,6298
6302,6298
6303,6298
6304,6298
6305,6298
6306,6033
6307,6197
6308,6169
6309,6169
6310,6141
6311,6075
6312,6141
6313,6033
6314,6056
6315,6021
6316,6021
6317,6021
6318,6021
6319,6021
6320,6141
6321,6239
6322,6239
6323,6197
6324,6141
6325,5279
6326,6107
6327,7304
6328,6045
6329,7042
6330,6292
6331,6118
6332,6298
6333,6333
6334,6333
6335,6333
6336,6045
6337,6197
6338,6107
6339,6292
6340,6298
6341,6062
6342,6342
6343,6342
6344,6342
6345,6292
6346,6239
6349,6349
6350,6349
6351,6349
6352,6333
6353,6342
6354,6342
6355,6342
6356,6045
6357,6169
6358,6342
6359,6349
6360,6349
7001,7058
7002,7002
7003,7002
7004,7002
7005,7002
7006,7002
7007,7002
7008,7002
7009,7002
7010,6062
7011,7389
7012,7341
7013,7199
7014,7186
7015,7186
7016,7400
7017,7227
7018,7018
7019,7018
7020,7018
7021,7018
7022,7018
7023,7018
7024,7018
7025,7018
7026,7204
7027,8030
7028,7186
7029,7406
7030,7406
7031,7406
7032,7406
7033,7406
7034,7406
7035,8030
7036,8030
7037,7037
7038,7037
7039,7037
7040,7076
7041,7076
7042,7042
7043,7042
7044,7042
7045,7042
7046,7042
7047,7047
7048,7047
7049,7047
7050,7047
7051,7400
7052,7037
7053,7346
7054,7002
7055,7186
7056,7159
7057,7159
7058,7058
7059,7058
7060,7058
7061,7058
7062,7058
7063,7058
7064,7058
7065,7058
7066,7058
7067,7002
7068,7304
7069,7304
7070,7002
7071,7406
7072,7263
7073,7204
7074,7204
7075,7002
7076,7076
7077,7076
7078,7076
7079,7076
7080,7076
7081,7076
7082,7076
7083,7263
7084,7263
7085,7346
7086,7130
7087,7125
7088,7037
7089,7047
7090,7199
7091,7186
7092,7186
7093,7186
7094,7047
7095,7095
7096,7095
7097,7095
7098,7095
7099,7095
7100,7002
7101,7037
7102,7175
7103,7186
7104,7104
7105,7104
7106,7104
7107,7104
7108,7104
7109,7104
7110,7104
7111,7104
7112,7104
7113,7104
7114,7104
7115,7104
7116,6075
7117,7159
7118,7175
7119,7002
7120,7047
7121,7047
7122,7047
7123,7095
7124,7186
7125,7125
7126,7125
7127,7125
7128,8030
7129,7058
7130,7130
7131,7130
7132,7130
7133,7130
7134,7130
7135,7130
7136,7130
7137,7130
7138,7130
7139,7130
7140,7130
7141,7130
7142,7130
7143,7076
7144,7331
7145,7227
7146,7227
7147,7037
7148,7400
7149,7406
7150,7389
7151,7389
7152,7186
7153,7095
7154,7159
7155,7186
7156,7366
7157,7366
7158,7076
7159,7159
7160,7159
7161,7159
7162,7159
7163,7159
7164,7159
7165,7159
7166,7159
7167,7159
7168,7159
7169,7159
7170,7159
7171,7204
7172,7204
7173,7002
7174,7002
7175,7175
7176,7175
7177,7175
7178,7366
7179,7186
7180,7186
7181,7227
7182,6062
7183,7037
7184,7346
7185,7346
7186,7186
7187,7186
7188,7186
7189,7186
7190,7186
7191,7186
7192,7186
7193,7186
7194,7186
7195,7186
7196,7186
7197,7186
7198,7199
7199,7199
7200,7199
7201,7199
7202,6062
7203,7428
7204,7204
7205,7204
7206,7204
7207,7204
7208,7204
7209,7204
7210,7204
7211,7204
7212,7204
7213,7204
7214,7002
7215,7159
7216,7037
7217,7186
7218,7199
7219,7304
7220,7227
7221,7186
7222,7002
7223,7159
7224,7186
7225,7199
7226,7186
7227,7227
7228,7227
7229,7227
7230,7304
7231,7002
7232,7204
7233,6062
7234,7076
7235,7047
7236,7159
7237,7304
7238,7076
7239,7366
7240,7186
7241,7186
7242,7175
7243,7002
7244,7346
7245,7159
7246,7227
7247,7346
7248,7037
7249,7002
7250,7186
7251,7047
7252,7346
7253,7346
7254,7389
7255,7186
7256,7037
7257,7002
7258,7186
7259,7002
7260,7002
7261,7428
7262,7428
7263,7263
7264,7263
7265,7263
7266,7263
7267,7263
7268,7263
7269,7263
7270,7263
7271,6075
7272,7346
7273,7204
7274,7406
7275,7406
7276,7186
7277,7058
7278,7366
7279,7366
7280,7366
7281,7366
7282,7366
7283,7366
7284,7366
7285,7366
7286,7366
7287,7366
7288,7366
7289,7366
7290,7175
7291,7366
7292,7159
7293,7204
7294,7204
7295,7366
7296,7047
7297,7037
7298,7186
7299,7304
7300,7159
7301,7002
7302,7428
7303,7058
7304,7304
7305,7304
7306,7304
7307,7304
7308,7304
7309,7304
7310,7304
7311,7304
7312,7428
7313,7428
7314,6075
7315,7047
7316,7346
7317,7422
7318,7002
7319,7175
7320,7320
7321,7320
7322,7320
7323,7320
7324,7320
7325,7320
7326,7320
7327,7346
7328,7346
7329,7346
7330,7186
7331,7331
7332,7331
7333,7331
7334,7331
7335,7331
7336,7186
7337,7058
7338,7002
7339,7346
7340,6075
7341,7341
7342,7341
7343,7341
7344,7002
7345,7002
7346,7346
7347,7346
7348,7346
7349,7346
7350,7346
7351,7346
7352,7346
7353,7346
7354,7346
7355,7346
7356,7346
7357,7346
7358,7346
7359,7346
7360,7346
7361,7346
7362,7186
7363,7320
7364,7304
7365,7400
7366,7366
7367,7366
7368,7366
7369,7366
7370,7366
7371,7366
7372,7366
7373,7366
7374,7366
7375,7366
7376,7366
7377,7366
7378,7366
7379,7366
7380,7320
7381,7400
7382,7002
7383,7346
7384,7186
7385,7227
7386,7037
7387,7002
7388,7047
7389,7389
7390,7389
7391,7389
7392,7366
7393,7058
7394,7076
7395,7186
7396,7227
7397,7037
7398,7002
7399,7186
7400,7400
7401,7400
7402,7400
7403,7002
7404,7227
7405,7204
7406,7406
7407,7406
7408,7406
7409,7227
7410,7227
7411,7159
7412,7346
7413,7304
7414,7414
7415,7414
7416,7414
7417,7186
7418,7186
7419,7130
7420,7199
7421,7199
7422,7422
7423,7422
7424,7422
7425,7227
7426,7428
7427,7047
7428,7428
7429,7428
7430,7428
7431,8030
7432,8158
8001,8067
8002,8126
8003,8067
8004,7389
8005,7389
8006,8112
8007,8112
8008,8126
8009,7199
8010,8067
8011,8043
8012,8030
8013,8126
8014,7389
8015,7389
8016,8158
8017,8112
8018,8126
8019,8126
8020,8126
8021,8074
8022,8074
8023,7389
8024,7389
8025,8112
8026,8126
8027,8112
8028,8126
8029,8126
8030,8030
8031,8030
8032,8030
8033,8030
8034,8030
8035,8030
8036,8030
8037,7389
8038,5049
8039,8126
8040,8043
8041,8074
8042,7389
8043,8043
8044,8043
8045,8043
8046,8043
8047,8043
8048,8043
8049,8043
8050,8043
8051,8043
8052,8126
8053,8126
8054,8057
8055,8112
8056,8126
8057,8057
8058,8057
8059,8057
8060,8057
8061,8057
8062,8112
8063,7389
8064,8057
8065,8043
8066,5049
8067,8067
8068,8067
8069,8067
8070,8067
8071,8067
8072,8043
8073,8126
8074,8074
8075,8074
8076,8074
8077,8074
8078,8074
8079,8074
8080,8074
8081,8126
8082,8082
8083,8082
8084,8082
8085,8082
8086,8082
8087,8082
8088,8082
8089,8126
8090,7389
8091,8043
8092,7389
8093,5049
8094,8158
8095,8158
8096,8126
8097,8112
8098,8112
8099,8112
8100,8126
8101,7389
8102,8155
8103,8067
8104,8030
8105,8126
8106,8126
8107,8126
8108,8126
8109,8043
8110,5049
8111,7389
8112,8112
8113,8112
8114,8112
8115,8112
8116,8112
8117,8112
8118,7389
8119,8074
8120,8158
8121,8112
8122,8158
8123,8043
8124,5049
8125,7389
8126,8126
8127,8126
8128,8126
8129,8126
8130,8126
8131,8126
8132,8057
8133,8112
8134,8112
8135,8126
8136,8126
8137,7389
8138,8126
8139,8158
8140,8158
8141,8158
8142,8126
8143,8030
8144,8057
8145,8126
8146,8126
8147,8043
8148,8043
8149,8043
8150,8074
8151,7389
8152,8158
8153,8126
8154,8126
8155,8155
8156,8155
8157,8155
8158,8158
8159,8158
8160,8158
