bus_id,sub_id,interconnect
4060,40036,Texas
4061,40036,Texas
4062,40036,Texas
4063,40036,Texas
4064,40037,Texas
4065,40037,Texas
4066,40038,Texas
4067,40039,Texas
4068,40040,Texas
4069,40041,Texas
4070,40042,Texas
4071,40042,Texas
4072,40043,Texas
4073,40044,Texas
4074,40044,Texas
4075,40044,Texas
4076,40044,Texas
4077,40044,Texas
4078,40045,Texas
4079,40046,Texas
4080,40047,Texas
4081,40047,Texas
4082,40047,Texas
4083,40047,Texas
4084,40047,Texas
4085,40047,Texas
4086,40048,Texas
4087,40049,Texas
4088,40050,Texas
4089,40051,Texas
4090,40051,Texas
4091,40051,Texas
4092,40051,Texas
4093,40051,Texas
4094,40051,Texas
4095,40051,Texas
4096,40051,Texas
4097,40051,Texas
4098,40051,Texas
4099,40052,Texas
4100,40053,Texas
4101,40054,Texas
4102,40055,Texas
4103,40056,Texas
4104,40057,Texas
4105,40057,Texas
4106,40058,Texas
4107,40059,Texas
4108,40060,Texas
4109,40061,Texas
4110,40062,Texas
4111,40063,Texas
4112,40064,Texas
4113,40065,Texas
4114,40065,Texas
4115,40065,Texas
4116,40065,Texas
4117,40066,Texas
4118,40067,Texas
4119,40068,Texas
4120,40069,Texas
4121,40070,Texas
4122,40071,Texas
4123,40072,Texas
4124,40073,Texas
4125,40074,Texas
4126,40075,Texas
4127,40076,Texas
4128,40077,Texas
4129,40078,Texas
4130,40079,Texas
4131,40080,Texas
4132,40080,Texas
4133,40080,Texas
4134,40080,Texas
4135,40080,Texas
4136,40080,Texas
4137,40080,Texas
4138,40080,Texas
4139,40081,Texas
4140,40082,Texas
4141,40082,Texas
4142,40082,Texas
4143,40083,Texas
4144,40084,Texas
4145,40085,Texas
4146,40086,Texas
4147,40086,Texas
4148,40087,Texas
4149,40088,Texas
4150,40089,Texas
4151,40090,Texas
4152,40090,Texas
4153,40090,Texas
4154,40091,Texas
4155,40092,Texas
4156,40093,Texas
4157,40094,Texas
4158,40095,Texas
4159,40095,Texas
4160,40095,Texas
4161,40095,Texas
4162,40095,Texas
4163,40095,Texas
4164,40096,Texas
4165,40097,Texas
4166,40097,Texas
4167,40098,Texas
4168,40099,Texas
4169,40100,Texas
4170,40101,Texas
4171,40102,Texas
4172,40103,Texas
4173,40104,Texas
4174,40105,Texas
4175,40106,Texas
4176,40107,Texas
4177,40107,Texas
4178,40108,Texas
4179,40109,Texas
4180,40110,Texas
4181,40111,Texas
4182,40111,Texas
4183,40112,Texas
4184,40112,Texas
4185,40113,Texas
4186,40114,Texas
4187,40115,Texas
4188,40116,Texas
4189,40117,Texas
4190,40118,Texas
4191,40119,Texas
4192,40120,Texas
4193,40120,Texas
4194,40122,Texas
4195,40674,Texas
4196,40674,Texas
4197,40674,Texas
5003,40123,Texas
5004,40124,Texas
5005,40125,Texas
5006,40126,Texas
5007,40127,Texas
5008,40128,Texas
5009,40129,Texas
5010,40130,Texas
5011,40131,Texas
5012,40132,Texas
5013,40133,Texas
5014,40134,Texas
5015,40135,Texas
5016,40135,Texas
5017,40136,Texas
5018,40137,Texas
5019,40137,Texas
5020,40137,Texas
5021,40138,Texas
5022,40138,Texas
5023,40138,Texas
5024,40139,Texas
5025,40140,Texas
5026,40141,Texas
5027,40142,Texas
5028,40143,Texas
5029,40144,Texas
5030,40145,Texas
5031,40146,Texas
5032,40147,Texas
5033,40148,Texas
5034,40148,Texas
5035,40148,Texas
5036,40148,Texas
5037,40148,Texas
5038,40148,Texas
5039,40148,Texas
5040,40148,Texas
5041,40148,Texas
5042,40148,Texas
5043,40149,Texas
5044,40150,Texas
5045,40151,Texas
5046,40151,Texas
5047,40152,Texas
5048,40152,Texas
5049,40153,Texas
5050,40153,Texas
5051,40153,Texas
5052,40153,Texas
5053,40154,Texas
5054,40155,Texas
5055,40156,Texas
5056,40156,Texas
5057,40156,Texas
5058,40156,Texas
5059,40157,Texas
5060,40157,Texas
5061,40157,Texas
5062,40157,Texas
5063,40158,Texas
5064,40158,Texas
5065,40158,Texas
5066,40158,Texas
5067,40158,Texas
5068,40158,Texas
5069,40158,Texas
5070,40159,Texas
5071,40160,Texas
5072,40161,Texas
5073,40162,Texas
5074,40163,Texas
5075,40164,Texas
5076,40165,Texas
5077,40165,Texas
5078,40166,Texas
5079,40167,Texas
5080,40168,Texas
5081,40169,Texas
5082,40170,Texas
5083,40171,Texas
5084,40171,Texas
5085,40172,Texas
5086,40173,Texas
5087,40174,Texas
5088,40175,Texas
5089,40175,Texas
5090,40176,Texas
5091,40177,Texas
5092,40178,Texas
5093,40179,Texas
5094,40180,Texas
5095,40181,Texas
5096,40182,Texas
5097,40183,Texas
5098,40184,Texas
5099,40185,Texas
5100,40186,Texas
5101,40187,Texas
5102,40188,Texas
5103,40188,Texas
5104,40189,Texas
5105,40190,Texas
5106,40190,Texas
5107,40190,Texas
5108,40191,Texas
5109,40192,Texas
5110,40193,Texas
5111,40194,Texas
5112,40195,Texas
5113,40196,Texas
5114,40197,Texas
5115,40198,Texas
5116,40199,Texas
5117,40200,Texas
5118,40201,Texas
5119,40202,Texas
5120,40203,Texas
5121,40203,Texas
5122,40204,Texas
5123,40205,Texas
5124,40205,Texas
5125,40206,Texas
5126,40207,Texas
5127,40208,Texas
5128,40209,Texas
5129,40210,Texas
5130,40211,Texas
5131,40212,Texas
5132,40212,Texas
5133,40213,Texas
5134,40214,Texas
5135,40215,Texas
5136,40216,Texas
5137,40217,Texas
5138,40217,Texas
5139,40218,Texas
5140,40219,Texas
5141,40220,Texas
5142,40221,Texas
5143,40222,Texas
5144,40223,Texas
5145,40224,Texas
5146,40225,Texas
5147,40226,Texas
5148,40227,Texas
5149,40228,Texas
5150,40229,Texas
5151,40230,Texas
5152,40231,Texas
5153,40232,Texas
5154,40233,Texas
5155,40234,Texas
5156,40235,Texas
5157,40236,Texas
5158,40237,Texas
5159,40238,Texas
5160,40239,Texas
5161,40240,Texas
5162,40241,Texas
5163,40242,Texas
5164,40243,Texas
5165,40243,Texas
5166,40243,Texas
5167,40243,Texas
5168,40244,Texas
5169,40245,Texas
5170,40245,Texas
5171,40246,Texas
5172,40247,Texas
5173,40248,Texas
5174,40249,Texas
5175,40250,Texas
5176,40251,Texas
5177,40252,Texas
5178,40253,Texas
5179,40254,Texas
5180,40254,Texas
5181,40255,Texas
5182,40256,Texas
5183,40257,Texas
5184,40258,Texas
5185,40259,Texas
5186,40260,Texas
5187,40261,Texas
5188,40262,Texas
5189,40263,Texas
5190,40264,Texas
5191,40265,Texas
5192,40266,Texas
5193,40266,Texas
5194,40267,Texas
5195,40268,Texas
5196,40269,Texas
5197,40269,Texas
5198,40269,Texas
5199,40270,Texas
5200,40271,Texas
5201,40272,Texas
5202,40273,Texas
5203,40274,Texas
5204,40275,Texas
5205,40275,Texas
5206,40275,Texas
5207,40275,Texas
5208,40275,Texas
5209,40276,Texas
5210,40277,Texas
5211,40278,Texas
5212,40279,Texas
5213,40280,Texas
5214,40281,Texas
5215,40282,Texas
5216,40283,Texas
5217,40284,Texas
5218,40285,Texas
5219,40286,Texas
5220,40287,Texas
5221,40288,Texas
5222,40289,Texas
5223,40290,Texas
5224,40291,Texas
5225,40292,Texas
5226,40293,Texas
5227,40294,Texas
5228,40295,Texas
5229,40296,Texas
5230,40297,Texas
5231,40298,Texas
5232,40299,Texas
5233,40300,Texas
5234,40301,Texas
5235,40302,Texas
5236,40303,Texas
5237,40303,Texas
5238,40303,Texas
5239,40304,Texas
5240,40304,Texas
5241,40304,Texas
5242,40304,Texas
5243,40304,Texas
5244,40305,Texas
5245,40306,Texas
5246,40307,Texas
5247,40308,Texas
5248,40309,Texas
5249,40310,Texas
5250,40311,Texas
5251,40312,Texas
5252,40313,Texas
5253,40314,Texas
5254,40315,Texas
5255,40316,Texas
5256,40317,Texas
5257,40318,Texas
5258,40319,Texas
5259,40320,Texas
5260,40321,Texas
5261,40321,Texas
5262,40321,Texas
5263,40321,Texas
5264,40322,Texas
5265,40323,Texas
5266,40324,Texas
5267,40325,Texas
5268,40326,Texas
5269,40327,Texas
5270,40328,Texas
5271,40329,Texas
5272,40330,Texas
5273,40331,Texas
5274,40332,Texas
5275,40333,Texas
5276,40334,Texas
5277,40335,Texas
5278,40336,Texas
5279,40337,Texas
5280,40337,Texas
5281,40337,Texas
5282,40337,Texas
5283,40337,Texas
5284,40338,Texas
5285,40339,Texas
5286,40340,Texas
5287,40341,Texas
5288,40342,Texas
5289,40343,Texas
5290,40344,Texas
5291,40345,Texas
5292,40346,Texas
5293,40347,Texas
5294,40348,Texas
5295,40349,Texas
5296,40349,Texas
5297,40349,Texas
5298,40349,Texas
5299,40349,Texas
5300,40349,Texas
5301,40349,Texas
5302,40349,Texas
5303,40349,Texas
5304,40350,Texas
5305,40350,Texas
5306,40351,Texas
5307,40352,Texas
5308,40353,Texas
5309,40354,Texas
5310,40355,Texas
5311,40356,Texas
5312,40357,Texas
5313,40358,Texas
5314,40359,Texas
5315,40360,Texas
5316,40361,Texas
5317,40362,Texas
5318,40362,Texas
5319,40362,Texas
5320,40362,Texas
5321,40362,Texas
5322,40363,Texas
5323,40363,Texas
5324,40363,Texas
5325,40363,Texas
5326,40363,Texas
5327,40364,Texas
5328,40365,Texas
5329,40366,Texas
5330,40367,Texas
5331,40368,Texas
5332,40369,Texas
5333,40370,Texas
5334,40371,Texas
5335,40372,Texas
5336,40373,Texas
5337,40374,Texas
5338,40375,Texas
5339,40376,Texas
5340,40377,Texas
5341,40378,Texas
5342,40378,Texas
5343,40378,Texas
5344,40379,Texas
5345,40380,Texas
5346,40381,Texas
5347,40382,Texas
5348,40383,Texas
5349,40384,Texas
5350,40385,Texas
5351,40385,Texas
5352,40386,Texas
5353,40387,Texas
5354,40388,Texas
5355,40389,Texas
5356,40390,Texas
5357,40391,Texas
5358,40392,Texas
5359,40392,Texas
5360,40392,Texas
5361,40393,Texas
5362,40393,Texas
5363,40393,Texas
5364,40393,Texas
5365,40393,Texas
5366,40393,Texas
5367,40393,Texas
5368,40393,Texas
5369,40393,Texas
5370,40394,Texas
5371,40395,Texas
5372,40396,Texas
5373,40397,Texas
5374,40398,Texas
5375,40399,Texas
5376,40400,Texas
5377,40401,Texas
5378,40402,Texas
5379,40403,Texas
5380,40404,Texas
5381,40404,Texas
5382,40404,Texas
5383,40404,Texas
5384,40405,Texas
5385,40405,Texas
5386,40406,Texas
5387,40407,Texas
5388,40408,Texas
5389,40408,Texas
5390,40409,Texas
5391,40409,Texas
5392,40409,Texas
5393,40410,Texas
5394,40411,Texas
5395,40411,Texas
5396,40411,Texas
5397,40411,Texas
5398,40411,Texas
5399,40411,Texas
5400,40412,Texas
5401,40413,Texas
5402,40413,Texas
5403,40413,Texas
5404,40413,Texas
5405,40413,Texas
5406,40413,Texas
5407,40414,Texas
5408,40415,Texas
5409,40416,Texas
5410,40417,Texas
5411,40417,Texas
5412,40418,Texas
5413,40419,Texas
5414,40419,Texas
5415,40419,Texas
5416,40419,Texas
5417,40419,Texas
5418,40419,Texas
5419,40419,Texas
5420,40420,Texas
5421,40421,Texas
5422,40422,Texas
5423,40422,Texas
5424,40422,Texas
5425,40423,Texas
5426,40424,Texas
5427,40425,Texas
5428,40426,Texas
5429,40427,Texas
5430,40428,Texas
5431,40429,Texas
5432,40430,Texas
5433,40431,Texas
5434,40432,Texas
5435,40433,Texas
5436,40434,Texas
5437,40435,Texas
5438,40436,Texas
5439,40437,Texas
5440,40438,Texas
5441,40439,Texas
5442,40440,Texas
5443,40441,Texas
5444,40442,Texas
5445,40442,Texas
5446,40443,Texas
5447,40444,Texas
5448,40445,Texas
5449,40445,Texas
5450,40446,Texas
5451,40447,Texas
5452,40447,Texas
5453,40448,Texas
5454,40449,Texas
5455,40450,Texas
5456,40451,Texas
5457,40452,Texas
5458,40453,Texas
5459,40453,Texas
5460,40453,Texas
5461,40454,Texas
5462,40455,Texas
5463,40456,Texas
5464,40457,Texas
5465,40457,Texas
5466,40458,Texas
5467,40459,Texas
5468,40460,Texas
5469,40461,Texas
5470,40462,Texas
5471,40463,Texas
5472,40464,Texas
5473,40465,Texas
5474,40466,Texas
5475,40467,Texas
5476,40468,Texas
5477,40469,Texas
5478,40470,Texas
5479,40471,Texas
5480,40471,Texas
5481,40472,Texas
5482,40473,Texas
5483,40474,Texas
5484,40475,Texas
5485,40476,Texas
6001,40477,Texas
6002,40478,Texas
6003,40479,Texas
6004,40479,Texas
6005,40479,Texas
6006,40479,Texas
6007,40479,Texas
6008,40479,Texas
6009,40479,Texas
6010,40479,Texas
6011,40480,Texas
6012,40481,Texas
6013,40482,Texas
6014,40483,Texas
6015,40484,Texas
6016,40485,Texas
6017,40486,Texas
6018,40487,Texas
6019,40488,Texas
6020,40489,Texas
6021,40490,Texas
6022,40490,Texas
6023,40490,Texas
6024,40491,Texas
6025,40492,Texas
6026,40493,Texas
6027,40494,Texas
6028,40495,Texas
6029,40496,Texas
6030,40497,Texas
6031,40497,Texas
6032,40498,Texas
6033,40499,Texas
6034,40499,Texas
6035,40499,Texas
6036,40500,Texas
6037,40500,Texas
6038,40501,Texas
6039,40501,Texas
6040,40501,Texas
6041,40501,Texas
6042,40501,Texas
6043,40502,Texas
6044,40503,Texas
6045,40504,Texas
6046,40504,Texas
6047,40504,Texas
6048,40504,Texas
6049,40504,Texas
6050,40504,Texas
6051,40504,Texas
6052,40504,Texas
6053,40504,Texas
6054,40504,Texas
6055,40505,Texas
6056,40506,Texas
6057,40506,Texas
6058,40506,Texas
6059,40507,Texas
6060,40508,Texas
6061,40509,Texas
6062,40510,Texas
6063,40510,Texas
6064,40510,Texas
6065,40511,Texas
6066,40512,Texas
6067,40512,Texas
6068,40512,Texas
6069,40512,Texas
6070,40512,Texas
6071,40512,Texas
6072,40512,Texas
6073,40512,Texas
6074,40512,Texas
6075,40513,Texas
6076,40513,Texas
6077,40513,Texas
6078,40513,Texas
6079,40513,Texas
6080,40513,Texas
6081,40514,Texas
6082,40514,Texas
6083,40514,Texas
6084,40515,Texas
6085,40515,Texas
6086,40515,Texas
6087,40515,Texas
6088,40515,Texas
6089,40515,Texas
6090,40515,Texas
6091,40516,Texas
6092,40517,Texas
6093,40518,Texas
6094,40519,Texas
6095,40520,Texas
6096,40521,Texas
6097,40522,Texas
6098,40523,Texas
6099,40524,Texas
6100,40525,Texas
6101,40526,Texas
6102,40526,Texas
6103,40526,Texas
6104,40526,Texas
6105,40526,Texas
6106,40526,Texas
6107,40527,Texas
6108,40527,Texas
6109,40527,Texas
6110,40527,Texas
6111,40527,Texas
6112,40528,Texas
6113,40529,Texas
6114,40530,Texas
6115,40531,Texas
6116,40532,Texas
6117,40533,Texas
6118,40534,Texas
6119,40534,Texas
6120,40534,Texas
6121,40535,Texas
6122,40536,Texas
6123,40537,Texas
6124,40538,Texas
6125,40539,Texas
6126,40540,Texas
6127,40541,Texas
6128,40542,Texas
6129,40543,Texas
6130,40544,Texas
6131,40545,Texas
6132,40546,Texas
6133,40547,Texas
6134,40548,Texas
6135,40549,Texas
6136,40550,Texas
6137,40551,Texas
6138,40552,Texas
6139,40553,Texas
6140,40554,Texas
6141,40555,Texas
6142,40555,Texas
6143,40555,Texas
6144,40555,Texas
6145,40555,Texas
6146,40555,Texas
6147,40555,Texas
6148,40555,Texas
6149,40555,Texas
6150,40556,Texas
6151,40557,Texas
6152,40558,Texas
6153,40558,Texas
6154,40559,Texas
6155,40560,Texas
6156,40561,Texas
6157,40562,Texas
6158,40563,Texas
6159,40564,Texas
6160,40565,Texas
6161,40566,Texas
6162,40566,Texas
6163,40566,Texas
6164,40566,Texas
6165,40566,Texas
6166,40566,Texas
6167,40566,Texas
6168,40567,Texas
6169,40568,Texas
6170,40568,Texas
6171,40568,Texas
6172,40569,Texas
6173,40569,Texas
6174,40570,Texas
6175,40571,Texas
6176,40572,Texas
6177,40573,Texas
6178,40573,Texas
6179,40574,Texas
6180,40575,Texas
6181,40576,Texas
6182,40577,Texas
6183,40578,Texas
6184,40579,Texas
6185,40580,Texas
6186,40581,Texas
6187,40582,Texas
6188,40583,Texas
6189,40583,Texas
6190,40584,Texas
6191,40585,Texas
6192,40586,Texas
6193,40586,Texas
6194,40587,Texas
6195,40588,Texas
6196,40589,Texas
6197,40590,Texas
6198,40590,Texas
6199,40590,Texas
6200,40591,Texas
6201,40592,Texas
6202,40593,Texas
6203,40594,Texas
6204,40595,Texas
6205,40596,Texas
6206,40597,Texas
6207,40598,Texas
6208,40599,Texas
6209,40600,Texas
6210,40601,Texas
6211,40601,Texas
6212,40601,Texas
6213,40601,Texas
6214,40601,Texas
6215,40601,Texas
6216,40601,Texas
6217,40602,Texas
6218,40603,Texas
6219,40604,Texas
6220,40605,Texas
6221,40606,Texas
6222,40607,Texas
6223,40607,Texas
6224,40608,Texas
6225,40609,Texas
6226,40610,Texas
6227,40611,Texas
6228,40612,Texas
6229,40612,Texas
6230,40612,Texas
6231,40613,Texas
6232,40614,Texas
6233,40615,Texas
6234,40616,Texas
6235,40616,Texas
6236,40616,Texas
6237,40617,Texas
6238,40618,Texas
6239,40619,Texas
6240,40619,Texas
6241,40619,Texas
6242,40619,Texas
6243,40619,Texas
6244,40619,Texas
6245,40619,Texas
6246,40619,Texas
6247,40619,Texas
6248,40619,Texas
6249,40619,Texas
6250,40620,Texas
6251,40621,Texas
6252,40622,Texas
6253,40623,Texas
6254,40624,Texas
6255,40624,Texas
6256,40624,Texas
6257,40624,Texas
6258,40624,Texas
6259,40624,Texas
6260,40624,Texas
6261,40625,Texas
6262,40626,Texas
6263,40627,Texas
6264,40627,Texas
6265,40628,Texas
6266,40628,Texas
6267,40628,Texas
6268,40628,Texas
6269,40628,Texas
6270,40628,Texas
6271,40628,Texas
6272,40628,Texas
6273,40628,Texas
6274,40628,Texas
6275,40629,Texas
6276,40630,Texas
6277,40631,Texas
6278,40631,Texas
6279,40632,Texas
6280,40632,Texas
6281,40633,Texas
6282,40634,Texas
6283,40635,Texas
6284,40636,Texas
6285,40637,Texas
6286,40637,Texas
6287,40638,Texas
6288,40638,Texas
6289,40639,Texas
6290,40640,Texas
6291,40641,Texas
6292,40642,Texas
6293,40642,Texas
6294,40642,Texas
6295,40642,Texas
6296,40642,Texas
6297,40642,Texas
6298,40643,Texas
6299,40643,Texas
6300,40643,Texas
6301,40643,Texas
6302,40643,Texas
6303,40643,Texas
6304,40643,Texas
6305,40643,Texas
6306,40644,Texas
6307,40645,Texas
6308,40646,Texas
6309,40646,Texas
6310,40647,Texas
6311,40648,Texas
6312,40649,Texas
6313,40650,Texas
6314,40651,Texas
6315,40652,Texas
6316,40652,Texas
6317,40652,Texas
6318,40652,Texas
6319,40652,Texas
6320,40653,Texas
6321,40654,Texas
6322,40654,Texas
6323,40655,Texas
6324,40656,Texas
6325,40657,Texas
6326,40658,Texas
6327,40659,Texas
6328,40660,Texas
6329,40661,Texas
6330,40662,Texas
6331,40663,Texas
6332,40664,Texas
6333,40665,Texas
6334,40665,Texas
6335,40665,Texas
6336,40666,Texas
6337,40667,Texas
6338,40668,Texas
6339,40669,Texas
6340,40670,Texas
6341,40671,Texas
6342,40672,Texas
6343,40672,Texas
6344,40672,Texas
6345,40673,Texas
6346,40121,Texas
6349,40675,Texas
